Gun,Skin,Image,Price Link,Min_Price,Max_Price
Sawed-Off,Amber Fade,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9hYV9mYWRlX21ldGFsbGljX2xpZ2h0LmIzMmQzOGIwZTQwYzQwZjNiOWUwMmI0ZDJhNjEyY2EzNWE1MzkxNjIucG5n/auto/auto/85/notrim/d66a5e16ade1ea240cf36e4cb612939d.webp,https://csgoskins.gg/items/sawed-off-amber-fade,$0.13,$0.56
Sawed-Off,Analog Input,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9zYXdlZG9mZl9nYW1lcl9saWdodC5kZDEyMWZjZTFiYmYyOTUzNjlmY2I5MTlkZGZiZjI1NWM2YmJiODQ2LnBuZw--/auto/auto/85/notrim/1adc9782f6ed29ae25299ec0e197bb8e.webp,https://csgoskins.gg/items/sawed-off-analog-input,$0.46,$2.12
XM1014,Ancient Lore,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl94bTEwMTRfYW1fYW5jaWVudF93YXJtX2xpZ2h0LmIzNGU4YWU1MmY3MzQ4MTcxZDkwYWQ3ZjUzMDNlNzQ4MmRhZGY2OTMucG5n/auto/auto/85/notrim/9f20496b373ca0b945d1f4d6e4d821a5.webp,https://csgoskins.gg/items/xm1014-ancient-lore,$51.46,$92.04
Nova,Antique,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2N1X25vdmFfYW50aXF1ZV9saWdodC5mNDQ2MzhmNTk5ODA4ZmNlZjc0YjQzY2NkNDhjNzJlNDA1NTYyZGE2LnBuZw--/auto/auto/85/notrim/5191daaa11c53a314926e751445a514c.webp,https://csgoskins.gg/items/nova-antique,$9.33,$11.98
Sawed-Off,Apocalypto,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9jdV9zYXdlZG9mZl9hcG9jYWx5cHRvX2xpZ2h0LmM5OTA1NTU0OTlhMDQzY2ZkMzNkN2MyZDU5YzlhYjhiNjAyNTNlMzYucG5n/auto/auto/85/notrim/df0221f6aac0483455510137b29c1675.webp,https://csgoskins.gg/items/sawed-off-apocalypto,$0.49,$5.48
Nova,Army Sheen,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2FtX2FybXlfc2hpbmVfbGlnaHQuZTRlZGE4ZWIyM2IxNTVkMTI3MTYyN2Q4M2YzYTNlZWNmYzQ0OTc5ZS5wbmc-/auto/auto/85/notrim/d7e2a71015d58904acddb05a937e34ad.webp,https://csgoskins.gg/items/nova-army-sheen,$0.55,$0.75
Sawed-Off,Bamboo Shadow,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9oeV9iYW1ib29fanVuZ2xlX2JsYWNrX2xpZ2h0LmNmYzNiNGE4MGQ5MWVmMmEyZWNhM2ZjY2Y0NjYyNTI5NzdkZTZiMTEucG5n/auto/auto/85/notrim/cfea9ac1a58dcd639ffe0f786f8928ab.webp,https://csgoskins.gg/items/sawed-off-bamboo-shadow,$3.93,$7.58
XM1014,Banana Leaf,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl94bTEwMTRfaHlfbGVhZl9ncmVlbl9saWdodC4wNTY3NDU4ZmFkMWZjYzg3MmQ2MDBhOGQwODRkODBlYzRhOGViOWUzLnBuZw--/auto/auto/85/notrim/a91e2356b9e0a32cde69d4aadba4764c.webp,https://csgoskins.gg/items/xm1014-banana-leaf,$9.97,$18.34
Nova,Baroque Orange,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9ub3ZhX2FtX3ZlbmV0bzJfbGlnaHQuMTVlZDhmNzAxMTBiZjkwNmUzNDMzMjg0NzlhMDZkMGJmYzE4OGVmNS5wbmc-/auto/auto/85/notrim/24ebc73c1e05b00d5891d35b900e83fe.webp,https://csgoskins.gg/items/nova-baroque-orange,$95.89,$288.88
MAG-7,BI83 Spectrum,https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9tYWc3X2dzX21hZzdfYmlzbXV0aF9saWdodC5jMTE4OWUwMTVkMDc0NmVkYWNlZTRkY2MzNWM0MDhmNjI0OWY5YTQwLnBuZw--/auto/auto/85/notrim/cea0995b77bf28fe681394cf56c9bb23.webp,https://csgoskins.gg/items/mag-7-bi83-spectrum,$2.40,$8.45
